SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE_OR_PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE_FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,ratio_sqft_bd,additional_bd_opp,ratio_lot_sqft,adu_potential
MLS Listing,,Multi-Family ,9212 3rd Ave,Brooklyn,NY,11209,1999999,7,5.5,Brooklyn,4674,1900,1926,399,428,,Active,https://www.redfin.com/NY/Brooklyn/9212-3rd-Ave-11209/home/179891576,BNYMLS,463439,N,Y,40.6190632,-74.033145,667.7142857,TRUE,0.406504065,FALSE
MLS Listing,,Multi-Family ,1655 66th St,Brooklyn,NY,11204,1999900,10,5,Brooklyn,5520,2650,1931,12,362,,Active,https://www.redfin.com/NY/Brooklyn/1655-66th-St-11204/home/40801183,BNYMLS,475276,N,Y,40.620712,-73.9939644,552,TRUE,0.480072464,FALSE
MLS Listing,,Multi-Family ,1727 E 14th St,Brooklyn,NY,11229,1999000,12,6,Brooklyn,5250,2499,,97,381,,Active,https://www.redfin.com/NY/Brooklyn/1727-E-14th-St-11229/home/40845754,BNYMLS,473183,N,Y,40.6074371,-73.9588281,437.5,TRUE,0.476,FALSE
MLS Listing,,Multi-Family ,87 Russell St,Brooklyn,NY,11222,1999000,6,6,Brooklyn,4288,2858,1931,244,466,,Active,https://www.redfin.com/NY/Brooklyn/87-Russell-St-11222/home/40741136,REBNY,RPLU-33422130239,N,Y,40.7236141,-73.9444091,714.6666667,TRUE,0.666511194,FALSE
MLS Listing,,Multi-Family ,154-18 Powells Cove Blvd,Beechhurst,NY,11357,1999000,5,3.5,Queens,4257,10000,1930,126,470,,Active,https://www.redfin.com/NY/Whitestone/15418-Powells-Cove-Blvd-11357/home/20868429,OneKey,3464306,N,Y,40.7942209,-73.8061223,851.4,TRUE,2.349072117,FALSE
MLS Listing,,Multi-Family ,2070 Vyse Ave,Bronx,NY,10460,1998000,25,9,Bronx,10080,3933,1909,5,198,,Active,https://www.redfin.com/NY/Bronx/2070-Vyse-Ave-10460/home/44714739,OneKey,H6257329,N,Y,40.8431152,-73.8808364,403.2,TRUE,0.390178571,FALSE
MLS Listing,,Multi-Family ,4015 Atlantic Ave,Brooklyn,NY,11224,1998000,12,7,Brooklyn,5100,9000,1930,95,392,,Active,https://www.redfin.com/NY/Brooklyn/4015-Atlantic-Ave-11224/home/40852215,BNYMLS,473234,N,Y,40.5745179,-74.0068304,425,TRUE,1.764705882,FALSE
MLS Listing,,Multi-Family ,1902 8th Ave,Brooklyn,NY,11215,1998000,19,8,Brooklyn,5890,1634,1931,356,339,,Active,https://www.redfin.com/NY/Brooklyn/1902-8th-Ave-11215/home/40696400,BNYMLS,464550,N,Y,40.6585481,-73.9859643,310,TRUE,0.277419355,FALSE
MLS Listing,,Multi-Family ,546 W 165th St,New York,NY,10032,1995000,19,5,Manhattan,8125,2388,1910,35,246,,Active,https://www.redfin.com/NY/New-York/546-W-165th-St-10032/home/45310146,OneKey,H6254373,N,Y,40.8385405,-73.9405056,427.6315789,TRUE,0.293907692,FALSE
MLS Listing,,Multi-Family ,41-12 28th Ave,Astoria,NY,11103,1995000,8,5,Queens,4280,2002,1974,55,466,,Active,https://www.redfin.com/NY/Long-Island-City/4112-28th-Ave-11103/home/20952349,OneKey,3480288,N,Y,40.7646792,-73.91272,535,TRUE,0.467757009,FALSE
MLS Listing,,Multi-Family ,1733 78th St,Brooklyn,NY,11214,1990000,7,5,Brooklyn,4788,2500,,105,416,,Active,https://www.redfin.com/NY/Brooklyn/1733-78th-St-11214/home/40825963,BNYMLS,473015,N,Y,40.6127394,-73.9991297,684,TRUE,0.52213868,FALSE
MLS Listing,,Multi-Family ,38-02/04 150th St,Queens,NY,11354,1990000,6,2,Queens,4750,4750,1910,11,419,,Active,https://www.redfin.com/NY/Queens/38-2-150th-St-11354/home/49674012,OneKey,3489757,N,Y,40.7646076,-73.8151261,791.6666667,TRUE,1,FALSE
MLS Listing,,Multi-Family ,1400 Forest Ave,Staten  Island,NY,10302,1990000,4,2,Staten Island,5500,5600,1931,308,362,,Active,https://www.redfin.com/NY/Staten-Island/1400-Forest-Ave-10302/home/181754305,BNYMLS,466604,N,Y,40.625048,-74.1354769,1375,TRUE,1.018181818,FALSE
MLS Listing,,Multi-Family ,8420 17th Ave,Brooklyn,NY,11214,1988000,11,4,Brooklyn,4900,4800,1929,1,406,,Active,https://www.redfin.com/NY/Brooklyn/8420-17th-Ave-11214/home/180950497,BNYMLS,475543,N,Y,40.6096356,-74.004053,445.4545455,TRUE,0.979591837,FALSE
MLS Listing,,Multi-Family ,108-16 37th Ave Unit 1B,Corona,NY,11368,1988000,11,4,Queens,4070,2025,2005,82,488,,Active,https://www.redfin.com/NY/Corona/10816-37th-Ave-11368/unit-1B/home/20922266,OneKey,3473998,N,Y,40.7538335,-73.8594532,370,TRUE,0.497542998,FALSE
MLS Listing,,Multi-Family ,719 41 St,Brooklyn,NY,11232,1980000,11,6,Brooklyn,4620,2504,1926,61,429,,Active,https://www.redfin.com/NY/Brooklyn/719-41st-St-11232/home/40697204,BNYMLS,474164,N,Y,40.6472786,-73.9998357,420,TRUE,0.541991342,FALSE
MLS Listing,,Multi-Family ,1402 Avenue N,Brooklyn,NY,11230,1975000,8,7,Brooklyn,5346,2700,1920,351,369,,Active,https://www.redfin.com/NY/Brooklyn/1402-Avenue-N-11230/home/171028122,BNYMLS,465626,N,Y,40.6153122,-73.9603435,668.25,TRUE,0.505050505,FALSE
MLS Listing,,Multi-Family ,2003 49th St,Astoria,NY,11105,1950000,7,3,Queens,4065,2548,1988,245,480,,Active,https://www.redfin.com/NY/Long-Island-City/2003-49th-St-11105/home/20950301,BNYMLS,469115,N,Y,40.7721299,-73.8960008,580.7142857,TRUE,0.626814268,FALSE
MLS Listing,,Multi-Family ,149-31 45th Ave,Queens,NY,11355,1950000,6,4,Queens,40100,4000,1915,242,49,,Active,https://www.redfin.com/NY/Queens/14931-45th-Ave-11355/home/20840646,OneKey,3444441,N,Y,40.7565604,-73.8119784,6683.333333,TRUE,0.099750623,FALSE
MLS Listing,,Multi-Family ,11-19 Burbank Ave,Staten Island,NY,10306,1949000,8,8,Staten Island,6600,10000,1931,102,295,,Active,https://www.redfin.com/NY/Staten-Island/1119-Burbank-Ave-10306/home/179492623,SIBORMLS,1161221,N,Y,40.577028,-74.11733,825,TRUE,1.515151515,FALSE
MLS Listing,,Multi-Family ,2436 84th St,Brooklyn,NY,11214,1900000,6,4,Brooklyn,5382,2933,1923,53,353,,Active,https://www.redfin.com/NY/Brooklyn/2436-84th-St-11214/home/185534306,BNYMLS,474347,N,Y,40.5996573,-73.9874335,897,TRUE,0.544964697,FALSE
MLS Listing,,Multi-Family ,2074 Fifth Ave,New York,NY,10035,1900000,9,5,Manhattan,5000,1425,1909,88,380,,Active,https://www.redfin.com/NY/New-York/2074-5th-Ave-10035/home/45299493,REBNY,PRCH-7552668,N,Y,40.8082842,-73.9412356,555.5555556,TRUE,0.285,FALSE
MLS Listing,,Multi-Family ,35-36 10th St,Long Island City,NY,11106,1900000,5,5.5,Queens,4780,3034,2005,407,397,,Active,https://www.redfin.com/NY/Astoria/3536-10th-St-11106/home/20644949,OneKey,3405742,N,Y,40.7622645,-73.9404632,956,TRUE,0.634728033,FALSE
MLS Listing,,Multi-Family ,35-32 10th St,Long Island City,NY,11106,1900000,7,5.5,Queens,4780,2233,2005,407,397,,Active,https://www.redfin.com/NY/Astoria/3532-10th-St-11106/home/20957804,OneKey,3405510,N,Y,40.76238,-73.940481,682.8571429,TRUE,0.467154812,FALSE
MLS Listing,,Multi-Family ,55-16 69th St,Maspeth,NY,11378,1900000,7,4,Queens,4250,,1970,92,447,,Active,https://www.redfin.com/NY/Queens/55-16-69th-St-11378/home/168292278,OneKey,H6243398,N,Y,40.7273266,-73.895678,607.1428571,TRUE,0,FALSE
MLS Listing,,Multi-Family ,891 4th Ave,Brooklyn,NY,11232,1899000,12,6,Brooklyn,4000,2587,1925,18,475,,Active,https://www.redfin.com/NY/Brooklyn/891-4th-Ave-11232/home/40690741,BNYMLS,474956,N,Y,40.6556077,-74.0026986,333.3333333,TRUE,0.64675,FALSE
MLS Listing,,Multi-Family ,1456 Bay Ridge Ave,Brooklyn,NY,11219,1899000,9,5.5,Brooklyn,4680,2000,1909,250,406,,Active,https://www.redfin.com/NY/Brooklyn/1456-Bay-Ridge-Ave-11219/home/40821127,BNYMLS,468968,N,Y,40.6214102,-74.0002491,520,TRUE,0.427350427,FALSE
MLS Listing,,Multi-Family ,6603 13th Ave,Brooklyn,NY,11219,1880000,8,6,Brooklyn,4200,1600,1931,214,448,,Active,https://www.redfin.com/NY/Brooklyn/6603-13th-Ave-11219/home/175018976,BNYMLS,469497,N,Y,40.6250995,-74.0020456,525,TRUE,0.380952381,FALSE
MLS Listing,,Multi-Family ,,New York,NY,10034,1875000,0,,Manhattan,4485,2500,1920,70,418,,Active,https://www.redfin.com/NY/New-York/Undisclosed-address-10034/home/45312409,REBNY,OLRS-00010023176,N,Y,40.8685516,-73.9221553,0,FALSE,0.557413601,FALSE
MLS Listing,,Multi-Family ,667 Coney Island Ave,Brooklyn,NY,11218,1850000,6,2.5,Brooklyn,4320,1700,1930,11,428,,Active,https://www.redfin.com/NY/Brooklyn/667-Coney-Island-Ave-11218/home/186036498,BNYMLS,475312,N,Y,40.641202,-73.969008,720,TRUE,0.393518519,FALSE
MLS Listing,,Multi-Family ,6203 20th Ave,Brooklyn,NY,11204,1850000,5,2.5,Brooklyn,4000,1600,1920,43,463,,Active,https://www.redfin.com/NY/Brooklyn/6203-20th-Ave-11204/home/185639183,BNYMLS,474508,N,Y,40.6179901,-73.984093,800,TRUE,0.4,FALSE
MLS Listing,,Multi-Family ,132-08 95th Ave,Richmond Hill,NY,11418,1850000,6,5,Queens,4000,5042,2021,292,463,,Active,https://www.redfin.com/NY/Jamaica/13208-95th-Ave-11419/home/20775316,OneKey,3433810,N,Y,40.695279,-73.816091,666.6666667,TRUE,1.2605,FALSE
MLS Listing,,Multi-Family ,1650 Saint Johns Pl,Brooklyn,NY,11233,1825000,12,9,Brooklyn,5200,2000,2014,89,351,,Active,https://www.redfin.com/NY/Brooklyn/1650-Saint-Johns-Pl-11233/home/40714116,REBNY,PRCH-7552514,N,Y,40.6699414,-73.9231605,433.3333333,TRUE,0.384615385,FALSE
MLS Listing,,Multi-Family ,2196 Mcdonald Ave,Brooklyn,NY,11223,1800000,14,5,Brooklyn,4140,3375,1920,424,435,,Active,https://www.redfin.com/NY/Brooklyn/2196-McDonald-Ave-11223/home/179516100,BNYMLS,462764,N,Y,40.5986638,-73.973338,295.7142857,TRUE,0.815217391,FALSE
MLS Listing,,Multi-Family ,35-34 10th St,Long Island City,NY,11106,1800000,7,5.5,Queens,4780,2233,2005,407,377,,Active,https://www.redfin.com/NY/Astoria/3534-10th-St-11106/home/20644974,OneKey,3405731,N,Y,40.7622651,-73.9404492,682.8571429,TRUE,0.467154812,FALSE
MLS Listing,,Multi-Family ,42-32 81st St,Elmhurst,NY,11373,1800000,11,6,Queens,5148,2700,1928,40,350,,Active,https://www.redfin.com/NY/Queens/4232-81st-St-11373/home/20927454,OneKey,3483811,N,Y,40.7424172,-73.8842849,468,TRUE,0.524475524,FALSE
MLS Listing,,Multi-Family ,1746 Anthony Ave,Bronx,NY,10457,1799999,7,2,Bronx,4140,2705,1901,64,435,,Active,https://www.redfin.com/NY/Bronx/1746-Anthony-Ave-10457/home/44711907,OneKey,H6248972,N,Y,40.8451935,-73.9036716,591.4285714,TRUE,0.653381643,FALSE
MLS Listing,,Multi-Family ,73-19 71st St,Glendale,NY,11385,1799999,9,6,Queens,4800,2975,1931,149,375,,Active,https://www.redfin.com/NY/Glendale/7319-71st-St-11385/home/20878396,OneKey,3458232,N,Y,40.701481,-73.8795631,533.3333333,TRUE,0.619791667,FALSE
MLS Listing,,Multi-Family ,626 92nd St,Brooklyn,NY,11228,1799998,8,5,Brooklyn,4000,2914,1935,140,450,,Active,https://www.redfin.com/NY/Brooklyn/626-92nd-St-11228/home/40821378,BNYMLS,471986,N,Y,40.615709,-74.025705,500,TRUE,0.7285,FALSE
MLS Listing,,Multi-Family ,196-49 45th Ave,Queens,NY,11358,1799000,9,6.5,Queens,4620,4000,1915,12,389,,Active,https://www.redfin.com/NY/Queens/19649-45th-Ave-11358/home/20839373,OneKey,3489457,N,Y,40.7566612,-73.7837526,513.3333333,TRUE,0.865800866,FALSE
MLS Listing,,Multi-Family ,2401-2407 Richmond Rd,Staten Island,NY,10306,1799000,14,20,Staten Island,5400,5925,1934,42,333,,Active,https://www.redfin.com/NY/Staten-Island/2401-Richmond-Rd-10306/home/56115819,SIBORMLS,1162416,N,Y,40.5767551,-74.1185618,385.7142857,TRUE,1.097222222,FALSE
MLS Listing,,Multi-Family ,6037 Delafield Ave,Bronx,NY,10471,1795000,13,6,Bronx,4676,4621,1970,27,384,,Active,https://www.redfin.com/NY/Bronx/6037-Delafield-Ave-10471/home/44752124,REBNY,RPLU-33422537292,N,Y,40.9095628,-73.902685,359.6923077,TRUE,0.98823781,FALSE
MLS Listing,,Multi-Family ,1516 W 5th St,Brooklyn,NY,11204,1788000,2,8,Brooklyn,5840,2000,1928,71,306,,Active,https://www.redfin.com/NY/Brooklyn/1516-W-5th-St-11204/home/40837793,BNYMLS,473907,N,Y,40.6102799,-73.9793046,2920,TRUE,0.342465753,FALSE
MLS Listing,,Multi-Family ,549 50th St,Brooklyn,NY,11220,1750000,12,6.5,Brooklyn,5250,2504,1907,75,333,,Active,https://www.redfin.com/NY/Brooklyn/549-50th-St-11220/home/40692742,BNYMLS,473773,N,Y,40.6444917,-74.0089109,437.5,TRUE,0.476952381,FALSE
MLS Listing,,Multi-Family ,649 St Marks Ave,Brooklyn,NY,11216,1750000,7,4,Brooklyn,4080,2505,,96,429,,Active,https://www.redfin.com/NY/Brooklyn/649-Saint-Marks-Ave-11216/home/40708211,BNYMLS,473221,N,Y,40.6755369,-73.951618,582.8571429,TRUE,0.613970588,FALSE
MLS Listing,,Multi-Family ,124 W 131st St,New York,NY,10027,1750000,12,3,Manhattan,4238,1873,1885,143,413,,Active,https://www.redfin.com/NY/New-York/124-W-131st-St-10027/home/45305813,REBNY,PRCH-5277130,N,Y,40.8119076,-73.9439736,353.1666667,TRUE,0.441953752,FALSE
MLS Listing,,Multi-Family ,518 39 St,Brooklyn,NY,11232,1749000,12,6,Brooklyn,4815,25100,1925,111,363,,Active,https://www.redfin.com/NY/Brooklyn/518-39th-St-11232/home/40696744,SIBORMLS,1161050,N,Y,40.6508296,-74.0035824,401.25,TRUE,5.212876428,TRUE
MLS Listing,,Multi-Family ,101-01 101st Ave,Ozone Park,NY,11416,1748000,4,3,Queens,4980,5000,1920,154,351,,Active,https://www.redfin.com/NY/Jamaica/101-01-101st-Ave-11416/home/172549947,OneKey,3458622,N,Y,40.6857671,-73.8416001,1245,TRUE,1.004016064,FALSE
MLS Listing,,Multi-Family ,18-78 Madison St,Ridgewood,NY,11385,1725000,18,6,Queens,5700,2742,1930,165,303,,Active,https://www.redfin.com/NY/Queens/1878-Madison-St-11385/home/20884003,OneKey,3456505,N,Y,40.7036054,-73.9042063,316.6666667,TRUE,0.481052632,FALSE
MLS Listing,,Multi-Family ,2040 73rd St,Brooklyn,NY,11204,1700000,15,6,Brooklyn,6279,3000,1931,29,271,,Active,https://www.redfin.com/NY/Brooklyn/2040-73rd-St-11204/home/40823754,BNYMLS,474873,N,Y,40.611216,-73.9896926,418.6,TRUE,0.477783086,FALSE
MLS Listing,,Multi-Family ,1563 70th St,Brooklyn,NY,11228,1700000,2,4,Brooklyn,4680,2000,1922,54,363,,Active,https://www.redfin.com/NY/Brooklyn/1563-70th-St-11228/home/40821737,BNYMLS,474324,N,Y,40.6196667,-73.9983258,2340,TRUE,0.427350427,FALSE
MLS Listing,,Multi-Family ,131 W 118th St,New York,NY,10026,1700000,4,4.5,Manhattan,5120,2018,1899,105,332,,Active,https://www.redfin.com/NY/New-York/131-W-118th-St-10026/home/45305519,REBNY,PRCH-7533149,N,Y,40.8041261,-73.9500919,1280,TRUE,0.394140625,FALSE
MLS Listing,,Multi-Family ,661 Metropolitan Ave #6,Williamsburg,NY,11211,1699000,12,6,Brooklyn,4125,2150,1920,189,412,,Active,https://www.redfin.com/NY/Brooklyn/661-Metropolitan-Ave-11211/unit-6/home/40741938,OneKey,3451628,N,Y,40.714489,-73.947028,343.75,TRUE,0.521212121,FALSE
MLS Listing,,Multi-Family ,930 59th St,Brooklyn,NY,11219,1698000,11,6,Brooklyn,4800,2003,1920,39,354,,Active,https://www.redfin.com/NY/Brooklyn/930-59th-St-11219/home/40807569,BNYMLS,474685,N,Y,40.6340613,-74.006106,436.3636364,TRUE,0.417291667,FALSE
MLS Listing,,Multi-Family ,2566 E 1 St,Brooklyn,NY,11223,1695000,7,4,Brooklyn,4026,25000,1960,85,421,,Active,https://www.redfin.com/NY/Brooklyn/2566-E-1st-St-11223/home/40857864,BNYMLS,473500,N,Y,40.5869854,-73.9689001,575.1428571,TRUE,6.209637357,TRUE
MLS Listing,,Multi-Family ,1319 Avenue R,Homecrest,NY,11229,1695000,3,2,Brooklyn,5500,3000,1925,130,308,,Active,https://www.redfin.com/NY/Brooklyn/1319-Avenue-R-11229/home/40845049,OneKey,3463686,N,Y,40.6058865,-73.958984,1833.333333,TRUE,0.545454545,FALSE
MLS Listing,,Multi-Family ,5907 4th Ave,Brooklyn,NY,11220,1688800,16,8,Brooklyn,6344,2080,1931,146,266,,Active,https://www.redfin.com/NY/Brooklyn/5907-4th-Ave-11220/home/40695642,BNYMLS,472050,N,Y,40.6411475,-74.0178487,396.5,TRUE,0.327868852,FALSE
MLS Listing,,Multi-Family ,1876 W 9th St,Brooklyn,NY,11223,1680000,11,6,Brooklyn,5148,2800,1931,6,326,,Active,https://www.redfin.com/NY/Brooklyn/1876-W-9th-St-11223/home/40840719,BNYMLS,475405,N,Y,40.6013903,-73.9816062,468,TRUE,0.543900544,FALSE
MLS Listing,,Multi-Family ,4383 Matilda Ave,Bronx,NY,10466,1650000,13,7,Bronx,5850,2500,1930,18,282,,Active,https://www.redfin.com/NY/Bronx/4383-Matilda-Ave-10466/home/44783126,OneKey,H6256918,N,Y,40.8988698,-73.8566386,450,TRUE,0.427350427,FALSE
MLS Listing,,Multi-Family ,366 E 160th St,Bronx,NY,10451,1650000,9,7,Bronx,4539,2465,1899,77,364,,Active,https://www.redfin.com/NY/Bronx/366-E-160th-St-10451/home/44715699,OneKey,H6242944,N,Y,40.8238102,-73.9154206,504.3333333,TRUE,0.543071161,FALSE
MLS Listing,,Multi-Family ,761 E 9th St,Brooklyn,NY,11230,1650000,12,7,Brooklyn,5000,2667,1925,43,330,,Active,https://www.redfin.com/NY/Brooklyn/761-E-9th-St-11230/home/40834405,BNYMLS,474547,N,Y,40.6302609,-73.967828,416.6666667,TRUE,0.5334,FALSE
MLS Listing,,Multi-Family ,2024 Bay Ridge Ave,Brooklyn,NY,11204,1650000,5,6,Brooklyn,5148,2667,1927,85,321,,Active,https://www.redfin.com/NY/Brooklyn/2024-Bay-Ridge-Ave-11204/home/40821861,BNYMLS,473462,N,Y,40.6137576,-73.9878002,1029.6,TRUE,0.518065268,FALSE
MLS Listing,,Multi-Family ,2331 W 12th St,Brooklyn,NY,11223,1650000,9,5,Brooklyn,4320,4000,2006,243,382,,Active,https://www.redfin.com/NY/Brooklyn/2331-W-12th-St-11223/home/40856525,BNYMLS,469181,N,Y,40.5906586,-73.9818321,480,TRUE,0.925925926,FALSE
MLS Listing,,Multi-Family ,6909 15th Ave,Brooklyn,NY,11228,1649000,12,6,Brooklyn,4920,2633,1924,209,335,,Active,https://www.redfin.com/NY/Brooklyn/6909-15th-Ave-11228/home/40821749,BNYMLS,470681,N,Y,40.6206743,-73.9995172,410,TRUE,0.535162602,FALSE
MLS Listing,,Multi-Family ,3176 Tierney Pl,Bronx,NY,10465,1599999,6,5,Bronx,4073,3149,2003,63,393,,Active,https://www.redfin.com/NY/Bronx/3176-Tierney-Pl-10465/home/44786955,OneKey,H6245265,N,Y,40.813524,-73.802218,678.8333333,TRUE,0.773140192,FALSE
MLS Listing,,Multi-Family ,100 Jackson St #6,Williamsburg,NY,11211,1599000,12,6,Brooklyn,4738,3158,1928,154,337,,Active,https://www.redfin.com/NY/Brooklyn/100-Jackson-St-11211/unit-6/home/40742203,OneKey,3458649,N,Y,40.7162148,-73.9474437,394.8333333,TRUE,0.66652596,FALSE
MLS Listing,,Multi-Family ,105 Newell St,Greenpoint,NY,11222,1599000,6,6,Brooklyn,4500,2500,1930,95,355,,Active,https://www.redfin.com/NY/Brooklyn/105-Newell-St-11222/home/40739882,OneKey,3471241,N,Y,40.7259395,-73.9482551,750,TRUE,0.555555556,FALSE
MLS Listing,,Multi-Family ,320 61 St,Brooklyn,NY,11220,1595000,14,6,Brooklyn,5100,2048,1911,5,313,,Active,https://www.redfin.com/NY/Brooklyn/320-61st-St-11220/home/40809808,BNYMLS,475450,N,Y,40.6411025,-74.0207743,364.2857143,TRUE,0.401568627,FALSE
MLS Listing,,Multi-Family ,5411 4th Ave,Brooklyn,NY,11220,1558000,12,6,Brooklyn,4875,2000,1931,39,320,,Active,https://www.redfin.com/NY/Brooklyn/5411-4th-Ave-11220/home/40694453,BNYMLS,474604,N,Y,40.6438105,-74.0149407,406.25,TRUE,0.41025641,FALSE
MLS Listing,,Multi-Family ,4790 Barnes Ave,Bronx,NY,10470,1550000,9,5,Bronx,4356,5798,1931,18,356,,Active,https://www.redfin.com/NY/Bronx/4790-Barnes-Ave-10470/home/44748214,OneKey,H6256947,N,Y,40.9050736,-73.8474165,484,TRUE,1.331037649,FALSE
MLS Listing,,Multi-Family ,324 91 St,Brooklyn,NY,11209,1550000,11,6,Brooklyn,5625,2800,1925,71,276,,Active,https://www.redfin.com/NY/Brooklyn/324-91st-St-11209/home/40819811,BNYMLS,473440,N,Y,40.619785,-74.031737,511.3636364,TRUE,0.497777778,FALSE
